"Date","eqcurve_estrategia"
"2008-01-14",83.9509272647212
"2008-01-15",84.6448646375001
"2008-01-16",85.0110787726742
"2008-01-17",85.0630823275736
"2008-01-18",84.7217749178323
"2008-01-22",85.7047658206608
"2008-01-23",85.3037429062042
"2008-01-24",86.2013832880283
"2008-01-25",86.1875982010457
"2008-01-28",85.5541138496135
"2008-01-29",85.6851030921681
"2008-01-30",85.9105070489816
"2008-01-31",85.5899539732083
"2008-02-01",85.497612567588
"2008-02-04",85.6204404382997
"2008-02-05",86.2604160750492
"2008-02-06",86.7134869071985
"2008-02-07",86.0891240745803
"2008-02-08",86.3937556823364
"2008-02-11",85.7800429947896
"2008-02-12",86.8954402378346
"2008-02-13",87.6556885865275
"2008-02-14",87.7049905006926
"2008-02-15",87.8821444609279
"2008-02-19",86.9430330461511
"2008-02-20",87.750532002004
"2008-02-21",87.7851881788313
"2008-02-22",87.5317928373692
"2008-02-25",88.1524518488497
"2008-02-26",88.1135493997449
"2008-02-27",88.0266440248491
"2008-02-28",88.0630147196759
"2008-02-29",88.7264762431031
"2008-03-03",88.4460351817027
"2008-03-04",88.9334853004682
"2008-03-05",88.8025531918443
"2008-03-06",88.3261947974754
"2008-03-07",88.4152452204049
"2008-03-10",88.2248716693565
"2008-03-11",88.7832428563062
"2008-03-12",88.8803911082177
"2008-03-13",88.6827266704676
"2008-03-14",88.604312875355
"2008-03-17",88.8244776242234
"2008-03-18",89.0019275617283
"2008-03-19",89.5023508409476
"2008-03-20",89.6104402147465
"2008-03-24",89.7664914288318
"2008-03-25",89.0714805713653
"2008-03-26",88.9173735128841
"2008-03-27",88.8064395699692
"2008-03-28",88.6085513282437
"2008-03-31",88.6753035503795
"2008-04-01",89.2248588109066
"2008-04-02",88.3649837407254
"2008-04-03",88.4743395348885
"2008-04-04",88.2289612443363
"2008-04-07",87.9677879186631
"2008-04-08",88.0791921110658
"2008-04-09",87.612046184309
"2008-04-10",87.852792852367
"2008-04-11",87.9245384156912
"2008-04-14",88.0298536943517
"2008-04-15",87.9294570101323
"2008-04-16",87.5965649581513
"2008-04-17",87.844869972815
"2008-04-18",87.4208750530591
"2008-04-21",87.8655985172847
"2008-04-22",87.6530134303719
"2008-04-23",86.469711924161
"2008-04-24",86.9737622232994
"2008-04-25",87.176551002507
"2008-04-28",86.8974294186555
"2008-04-29",86.828285459619
"2008-04-30",86.2730926604289
"2008-05-01",86.5819025947151
"2008-05-02",85.8397462025786
"2008-05-05",85.3877610842227
"2008-05-06",85.6723392214332
"2008-05-07",85.6356194414142
"2008-05-08",85.4692905765383
"2008-05-09",85.4353892265031
"2008-05-12",85.867664544144
"2008-05-13",85.1999860647497
"2008-05-14",85.2446377542435
"2008-05-15",85.0437051547625
"2008-05-16",85.4152425489064
"2008-05-19",85.2216251661078
"2008-05-20",84.8469272136634
"2008-05-21",85.1782847845556
"2008-05-22",85.1471713228937
"2008-05-23",84.9461575533651
"2008-05-27",85.0681579497917
"2008-05-28",85.1735490684626
"2008-05-29",85.772926860583
"2008-05-30",85.275013215863
"2008-06-02",84.9104904625468
"2008-06-03",85.2983250713105
"2008-06-04",85.3729448125722
"2008-06-05",85.2471485719475
"2008-06-06",84.7832374091589
"2008-06-09",84.1447279270886
"2008-06-10",83.6490510979798
"2008-06-11",83.0234344576201
"2008-06-12",82.6818599089643
"2008-06-13",82.7685761986794
"2008-06-16",82.913599428392
"2008-06-17",82.4243001364822
"2008-06-18",82.0540090483689
"2008-06-19",82.1203001708959
"2008-06-20",81.6522892024102
"2008-06-23",81.4917505808702
"2008-06-24",81.6671371776388
"2008-06-25",81.725059889881
"2008-06-26",81.7046753687892
"2008-06-27",81.1882081601541
"2008-06-30",80.9790265542564
"2008-07-01",80.9976932132339
"2008-07-02",79.8542884415716
"2008-07-03",79.6495487352434
"2008-07-07",79.9065028425035
"2008-07-08",79.3091339045071
"2008-07-09",80.0180138872238
"2008-07-10",79.9663012753189
"2008-07-11",80.9403158624349
"2008-07-14",81.5601474091664
"2008-07-15",81.6831847524039
"2008-07-16",82.093128423891
"2008-07-17",81.2725505694576
"2008-07-18",81.0067857760885
"2008-07-21",81.5227788747601
"2008-07-22",80.5886360755661
"2008-07-23",79.8925630398642
"2008-07-24",80.7082074002385
"2008-07-25",80.5952760871507
"2008-07-28",81.3583742182824
"2008-07-29",80.9977810258356
"2008-07-30",80.4697220520075
"2008-07-31",80.2749494921482
"2008-08-01",80.0129083077081
"2008-08-04",80.1661089992183
"2008-08-05",79.0598311928601
"2008-08-06",79.0364738567637
"2008-08-07",79.1815898734014
"2008-08-08",79.6135329302789
"2008-08-11",78.8790711051502
"2008-08-12",78.461969300012
"2008-08-13",79.3559510291375
"2008-08-14",79.0352371927088
"2008-08-15",78.9060278883157
"2008-08-18",78.8677156444472
"2008-08-19",80.3252515186888
"2008-08-20",79.9007520983709
"2008-08-21",80.4951743402426
"2008-08-22",79.3354188241426
"2008-08-25",80.1619090137862
"2008-08-26",80.3623389979224
"2008-08-27",80.1609249199053
"2008-08-28",79.4658851138525
"2008-08-29",79.6046211747587
"2008-09-02",79.9866200857251
"2008-09-03",79.6748216497614
"2008-09-04",79.8556374300741
"2008-09-05",79.9984956186411
"2008-09-08",79.9508973600993
"2008-09-09",79.7565879849469
"2008-09-10",78.8236536601492
"2008-09-11",79.143422177691
"2008-09-12",79.4345541500184
"2008-09-15",78.1635777439189
"2008-09-16",77.2788097079408
"2008-09-17",76.7177699220385
"2008-09-18",77.8475677384798
"2008-09-19",76.3013758712376
"2008-09-22",77.227246720025
"2008-09-23",76.8721998980752
"2008-09-24",77.542762178349
"2008-09-25",77.6665725493377
"2008-09-26",77.9591755512329
"2008-09-29",77.9774127747454
"2008-09-30",77.7262972025867
"2008-10-01",77.3121848350721
"2008-10-02",77.2236871231698
"2008-10-03",77.3160757081902
"2008-10-06",76.8763316820148
"2008-10-07",76.4379861701957
"2008-10-08",75.9739936710843
"2008-10-09",76.8297381623273
"2008-10-10",76.2848442181811
"2008-10-13",75.0841071641061
"2008-10-14",75.9889916742741
"2008-10-15",76.2387439798291
"2008-10-16",76.0517404036873
"2008-10-17",76.6317926946706
"2008-10-20",75.178994219042
"2008-10-21",74.5319375506528
"2008-10-22",73.3183167667418
"2008-10-23",72.5131863046679
"2008-10-24",72.1107504528888
"2008-10-27",73.0917841346296
"2008-10-28",72.5297153835124
"2008-10-29",73.2794494895357
"2008-10-30",73.8721836080045
"2008-10-31",70.9330285780216
"2008-11-03",72.8984362057893
"2008-11-04",74.5678287320924
"2008-11-05",75.566835253268
"2008-11-06",75.1228922788632
"2008-11-07",75.8567220416649
"2008-11-10",76.5315183383289
"2008-11-11",76.548085631595
