"sector","ind","eq"
"Consumer_Staples","JJSF_IPAR",82.2054012078762
"Consumer_Staples","ANDE_TR",82.6151222710733
"Consumer_Staples","TR_CALM",83.7890361064674
"Consumer_Staples","CALM_PSMT",85.064532315763
"Consumer_Staples","TR_UVV",85.9643565409794
"Consumer_Staples","UVV_SENEA",86.7197413483443
"Consumer_Staples","VGR_JJSF",87.5664675968415
"Consumer_Staples","CVGW_MGPI",89.0491836281135
"Consumer_Staples","SPTN_FDP",90.4218327719024
"Consumer_Staples","IPAR_NUS",90.6698274086382
"Consumer_Staples","FIZZ_NUS",94.4973209887354
"Consumer_Staples","NUS_JJSF",101.612067401713
"Consumer_Staples","IPAR_TR",109.914302402774
"Consumer_Staples","SPTN_IPAR",110.202373298612
"Consumer_Staples","WDFC_UVV",112.326002222609
"Consumer_Staples","UVV_VGR",112.837442775833
"Consumer_Staples","FDP_WDFC",115.716306661466
"Consumer_Staples","UVV_NUS",118.200826431597
"Consumer_Staples","CALM_ANDE",123.039170322512
"Consumer_Staples","SPTN_UVV",132.216186024003
"Consumer_Staples","USNA_SPTN",138.534956853728
"Consumer_Staples","FDP_PSMT",138.618064751411
"Consumer_Staples","USNA_JJSF",141.899368809071
"Consumer_Staples","JJSF_ANDE",150.260226858342
"Consumer_Staples","SENEA_UNFI",158.771028235824
"Consumer_Staples","SPTN_SENEA",160.954098469899
"Consumer_Staples","CALM_VGR",161.703223751057
"Consumer_Staples","JJSF_WDFC",178.078642544349
"Consumer_Staples","CENT_HAIN",192.194495579498
"Consumer_Staples","TR_USNA",194.206677269202
"Consumer_Staples","TR_IPAR",205.509243285844
"Consumer_Staples","EPC_MGPI",205.550688703524
"Consumer_Staples","WDFC_NUS",214.858705412394
"Consumer_Staples","VGR_IPAR",263.926936272831
"Consumer_Staples","USNA_HAIN",280.222504058924
"Consumer_Staples","SENEA_SPTN",283.079716371941
"Consumer_Staples","SENEA_TR",352.643352242989
"Consumer_Staples","JJSF_JBSS",379.881855711382
"Consumer_Staples","SENEA_CVGW",392.730112645888
"Consumer_Staples","SENEA_MED",402.349141538082
"Consumer_Staples","CENT_MGPI",482.443899004342
"Consumer_Staples","CENT_MED",642.28665141109
"Consumer_Staples","SENEA_ANDE",1915.45285565365
"Energy","CPE_DRQ",1.60114206625213
"Energy","CRK_INT",4.05864899907636
"Energy","SM_HLX",4.47925293802713
"Energy","HLX_CPE",4.5043899292123
"Energy","OII_CRK",4.60958755595477
"Energy","SM_BOOM",5.19185860331678
"Energy","BOOM_CPE",6.3028813832597
"Energy","CRK_HLX",7.30208196432839
"Energy","DRQ_SM",7.75912842894348
"Energy","INT_CRK",8.76190224070741
"Energy","SM_OII",9.28201590678427
"Energy","OII_SM",9.53888740455388
"Energy","CPE_RES",10.0553789404995
"Energy","DRQ_CPE",10.4704869233851
"Energy","CPE_CLB",11.844882757718
"Energy","CRK_REX",12.4580585071684
"Energy","CPE_NBR",13.3031387307122
"Energy","SM_REX",13.419170962711
"Energy","PTEN_INT",13.5471718987853
"Energy","HLX_SM",14.4926905142008
"Energy","SM_OIS",14.5174356119161
"Energy","SM_NBR",15.6768571776547
"Energy","NBR_BOOM",15.824599751848
"Energy","CLB_NBR",16.2547561970945
"Energy","HLX_RES",16.9347932252738
"Energy","HLX_CRK",17.023128278559
"Energy","DRQ_CRK",18.3943651549255
"Energy","RES_NBR",20.4060005340251
"Energy","CLB_CPE",20.9187172534387
"Energy","HLX_PTEN",21.6214903216068
"Energy","HLX_BOOM",24.6947359632015
"Energy","PTEN_CRK",25.0142145527396
"Energy","PTEN_SM",25.3104163697162
"Energy","CRK_HP",26.5945540784466
"Energy","DRQ_REX",28.238092760136
"Energy","OII_NBR",31.2949235439291
"Energy","RES_CLB",31.5474949591539
"Energy","HP_BOOM",32.3651038581842
"Energy","BOOM_DRQ",33.0925959419775
"Energy","HLX_INT",33.4468111334902
"Energy","BOOM_HP",33.6275425098403
"Energy","NBR_OII",34.5096035531129
"Energy","HP_CRK",35.4614741297603
"Energy","OII_BOOM",35.9985222470507
"Energy","HP_NBR",38.5434616734564
"Energy","CPE_OIS",38.5672353638611
"Energy","CPE_PTEN",41.2001396244297
"Energy","CPE_SM",44.731535085476
"Energy","RES_HLX",47.4985941010464
"Energy","OIS_OII",52.0182330618467
"Energy","DRQ_OII",58.1702956340233
"Energy","NBR_CLB",63.0262317047661
"Energy","HLX_DRQ",64.7583350614968
"Energy","PTEN_HP",66.8278323307791
"Energy","OIS_SM",68.2980682254946
"Energy","HLX_OIS",71.0142899385676
"Energy","OIS_PTEN",71.205130656296
"Energy","RES_CPE",80.2911953320723
"Energy","HLX_HP",81.2888928433716
"Energy","DRQ_OIS",88.9562060877504
"Energy","CPE_HP",97.7261229520719
"Energy","DRQ_CLB",99.2812421110415
"Energy","OII_HLX",100.087856155289
"Energy","HP_HLX",103.543277250957
"Energy","CRK_OII",112.631651015751
"Energy","OIS_CLB",116.932934368754
"Energy","PTEN_OIS",117.269339135129
"Energy","RES_PTEN",120.647179072379
"Energy","SM_HP",122.238214862663
"Energy","NBR_CPE",123.127497227837
"Energy","NBR_REX",124.279803520535
"Energy","PTEN_CPE",127.337182218601
"Energy","HP_OIS",129.700103891226
"Energy","NBR_RES",135.55363371761
"Energy","BOOM_OII",150.621950712415
"Energy","OII_OIS",152.349586122009
"Energy","NBR_SM",181.609863844791
"Energy","NBR_HP",183.065041441699
"Energy","REX_DRQ",280.205930877594
"Energy","PTEN_NBR",333.388811731842
"Energy","PTEN_RES",431.817228941692
"Energy","REX_CLB",808.278457104598
"Energy","REX_INT",810.050919527592
"Energy","REX_NBR",1080.04765474773
"Energy","INT_HLX",1159.39136158461
"Financials","UVE_CBU",-5.22981754298952
"Financials","TBBK_AGO",5.61428067489425
"Financials","FBP_ABCB",9.3081819998754
"Financials","PRA_OFG",16.3604474435863
"Financials","EZPW_TRST",16.4287542821918
"Financials","ABCB_FBP",16.8676980933985
"Financials","HAFC_SBSI",18.7672753371046
"Financials","BANR_WABC",18.8059339217352
"Financials","HAFC_BANF",24.2745563955512
"Financials","HFWA_SBSI",26.2288261236602
"Financials","SNEX_BFH",27.039613017563
"Financials","WT_OFG",33.5566172092806
"Financials","GNW_FBNC",34.4619413675367
"Financials","WABC_BANR",36.0969758016452
"Financials","HOPE_PIPR",37.5865767996203
"Financials","STBA_BANR",38.8075430886281
"Financials","INDB_WRLD",39.0759715285421
"Financials","BANF_GNW",41.6045832611292
"Financials","EGBN_PRG",42.4115473642953
"Financials","PIPR_BANF",42.499572365411
"Financials","WRLD_ECPG",42.6449986325754
"Financials","TBBK_PRK",42.9351313221599
"Financials","TRST_EZPW",46.7668848063505
"Financials","HTH_BANC",51.9939273485574
"Financials","BANC_STC",53.1024377043407
"Financials","HFWA_EZPW",55.2385368812652
"Financials","NWBI_PRAA",59.4614558257497
"Financials","HFWA_UFCS",60.7998649700507
"Financials","STBA_TMP",67.8066050480969
"Financials","SFNC_WRLD",69.3044161664449
"Financials","PRA_CFFN",69.8696607973169
"Financials","GNW_ABCB",70.8871283342964
"Financials","BANC_HTH",75.4127820082362
"Financials","PFBC_FCF",75.6111747754965
"Financials","BANC_CFFN",77.5790058323038
"Financials","BANR_UCBI",77.9865237100919
"Financials","NWBI_FBNC",79.5408837477952
"Financials","RNST_CBU",85.9566494040581
"Financials","WSFS_COLB",94.8824354974868
"Financials","WABC_FBNC",104.262656670357
"Financials","CVBF_TRMK",106.93482205566
"Financials","PIPR_TRMK",107.084246465919
"Financials","RWT_PPBI",108.228162085897
"Financials","WSFS_NBTB",109.148331701223
"Financials","TRST_NWBI",111.347787050912
"Financials","TMP_STBA",112.238878603921
"Financials","CBU_HFWA",114.622679520929
"Financials","WSFS_HTH",114.844715750541
"Financials","EGBN_BRKL",115.920837888197
"Financials","FFBC_CVBF",117.424006895938
"Financials","SAFT_EZPW",118.063982780806
"Financials","WSFS_TBBK",123.886107789118
"Financials","EGBN_RNST",124.825622456702
"Financials","WSFS_FCF",136.800178431809
"Financials","OFG_BHLB",138.249270486872
"Financials","CASH_UCBI",138.376445129825
"Financials","EGBN_STC",140.252049622401
"Financials","SFNC_TRST",145.105919434359
"Financials","EGBN_WRLD",152.751513954902
"Financials","PIPR_HOPE",164.889059828208
"Financials","NBTB_CASH",175.167333602175
"Financials","CHCO_SBSI",175.911151220065
"Financials","PPBI_FFBC",183.178065028326
"Financials","EGBN_PRK",191.949232375635
"Financials","STC_PRA",192.834271647233
"Financials","NWBI_AEL",200.161534738033
"Financials","BANF_BRKL",211.343377576077
"Financials","CBU_HMN",215.394009262918
"Financials","INDB_PRK",219.773376433753
"Financials","NBTB_HAFC",220.410020026678
"Financials","RNST_BHLB",223.241990300199
"Financials","SBSI_PIPR",225.949439889974
"Financials","INDB_WABC",235.474136660004
"Financials","SFNC_PRA",236.97642346326
"Financials","HOPE_CASH",239.944227109598
"Financials","LKFN_NYMT",241.194016924815
"Financials","TRMK_HOPE",242.994298721629
"Financials","WABC_AEL",245.233256349803
"Financials","PRK_TBBK",245.636101191851
"Financials","EGBN_BFH",250.521348253904
"Financials","NYMT_HMN",251.082763461744
"Financials","PFBC_PPBI",251.166180383908
"Financials","TMP_BRKL",255.860937232629
"Financials","SBSI_SFNC",262.206638138957
"Financials","PPBI_TMP",271.752555109664
"Financials","WABC_HOPE",281.147351123507
"Financials","CHCO_HMN",307.369005799032
"Financials","SFNC_HOPE",371.661746904387
"Financials","DCOM_FBP",373.783558831514
"Financials","TRMK_RWT",385.163316704187
"Financials","SFNC_HFWA",386.60693757444
"Financials","FCF_HFWA",386.608311092198
"Financials","FFBC_PPBI",395.512758064159
"Financials","FBNC_NWBI",401.737445774225
"Financials","WABC_TMP",462.638154716522
"Financials","TRMK_WT",469.218134066645
"Financials","INDB_TMP",489.904429020658
"Financials","TMP_AVTA",498.51726929015
"Financials","CHCO_AEL",507.053678060298
"Financials","DCOM_LKFN",650.016175363267
"Financials","WABC_UVE",697.502345599284
"Financials","SFNC_HAFC",702.86748575029
"Financials","FCF_PFBC",754.081346948368
"Financials","SBSI_CHCO",769.768431036598
"Financials","CBU_UVE",780.420774197245
"Financials","DCOM_HMN",992.578316907405
"Health_Care","ZYXI_DVAX",-207.933959769617
"Health_Care","AMN_DVAX",-71.2238430013216
"Health_Care","CCRN_DVAX",-66.9989324303369
"Health_Care","CRVL_BLFS",6.7574954740711e-05
"Health_Care","CDMO_SLP",1.5429850378537
"Health_Care","CDMO_VCEL",2.02594073446958
"Health_Care","NXGN_ZYXI",6.25376390149821
"Health_Care","CDMO_OMI",8.4722700249287
"Health_Care","CORT_LGND",11.8973329029307
"Health_Care","SRDX_VCEL",12.2057703897403
"Health_Care","MODV_AORT",13.6982855171544
"Health_Care","NKTR_MDRX",14.2332452761346
"Health_Care","NXGN_CDMO",16.3094217067105
"Health_Care","ANIP_CNMD",16.4138827847752
"Health_Care","HSKA_MODV",17.201763900512
"Health_Care","OMI_AMN",17.6718208796422
"Health_Care","AORT_RDNT",18.4274786818065
"Health_Care","CRVL_NXGN",20.6810147141745
"Health_Care","CORT_SLP",22.0795174794747
"Health_Care","CRVL_NUVA",22.9526004103573
"Health_Care","HSKA_ANGO",24.4795889999797
"Health_Care","CNMD_MMSI",25.4949584694204
"Health_Care","CRVL_MD",26.2783141237483
"Health_Care","OMI_MLAB",27.5677038633727
"Health_Care","ITGR_CYH",30.7864593198746
"Health_Care","OSUR_MLAB",33.6903738056167
"Health_Care","CCRN_OSUR",34.1514103291174
"Health_Care","CPSI_CYTK",34.4142562124699
"Health_Care","MLAB_OMI",35.4216403873015
"Health_Care","MLAB_CCRN",35.9949563439457
"Health_Care","ITGR_OSUR",38.0163355386934
"Health_Care","SLP_NKTR",38.1611075754107
"Health_Care","CYH_RDNT",46.3236730387895
"Health_Care","DVAX_CCRN",47.9199670079604
"Health_Care","NUVA_CORT",47.9380902247617
"Health_Care","CRVL_USPH",50.0019284494877
"Health_Care","MDRX_MD",50.0420365952671
"Health_Care","LGND_MLAB",54.6874477257398
"Health_Care","OMI_CYTK",56.6143248717957
"Health_Care","LGND_CNMD",60.491330306911
"Health_Care","NEO_HSTM",68.3892282722534
"Health_Care","CORT_CRVL",68.3933753061014
"Health_Care","CCRN_OMI",69.8638965772915
"Health_Care","CYTK_AORT",75.1379823517105
"Health_Care","INVA_LGND",75.6482525020958
"Health_Care","CRVL_ZYXI",87.6152380794531
"Health_Care","INVA_RDNT",100.93450655874
"Health_Care","SRDX_RDNT",101.594179260012
"Health_Care","CCRN_CNMD",104.812492556329
"Health_Care","SLP_OFIX",122.452088235419
"Health_Care","ITGR_OFIX",129.437476120697
"Health_Care","AORT_SRDX",130.888064190191
"Health_Care","OSUR_SRDX",133.934656107906
"Health_Care","ITGR_MYGN",135.777309971031
"Health_Care","CPSI_RDNT",145.688538584268
"Health_Care","VCEL_ITGR",161.545574739792
"Health_Care","LGND_INVA",163.30180609466
"Health_Care","NUVA_HSKA",190.613108778151
"Health_Care","VCEL_OFIX",198.7946934728
"Health_Care","HSTM_MD",208.448307321063
"Health_Care","ANIK_OFIX",219.953845402937
"Health_Care","CCRN_MDRX",223.701419452361
"Health_Care","HSTM_NEO",229.889397730358
"Health_Care","CUTR_ANIK",246.775965576174
"Health_Care","CPSI_MD",292.198829684592
"Health_Care","MMSI_USPH",305.392917789666
"Health_Care","NEO_MLAB",361.643359427763
"Health_Care","CCRN_AMN",443.785275440695
"Health_Care","MLAB_CRVL",482.983709122404
"Health_Care","ZYXI_MDRX",495.995888692359
"Health_Care","ANIK_CUTR",544.162455948563
"Health_Care","MLAB_MD",596.294071116417
"Health_Care","BLFS_NUVA",601.385694615267
"Health_Care","CYTK_OSUR",771.801813630954
"Health_Care","ZYXI_CRVL",901.723712693083
"Health_Care","SLP_CRVL",927.639651891301
"Health_Care","BLFS_AORT",1747.2950391366
"Health_Care","NXGN_HSKA",2072.96697995035
"Health_Care","BLFS_ITGR",2154.79387089379
"Health_Care","ZYXI_NXGN",2382.6237474429
"Health_Care","ZYXI_CUTR",4458.61166200392
"Health_Care","BLFS_INVA",4791.87688758421
"Health_Care","BLFS_ZYXI",10608.4013894023
"Health_Care","BLFS_CYH",12367.3692485045
"Health_Care","BLFS_SLP",23099.8794794795
"Health_Care","BLFS_CYTK",28948.9269703649
"Health_Care","BLFS_NKTR",40474.9807724667
"Health_Care","BLFS_HSTM",45434.9259765034
"Health_Care","BLFS_MMSI",46927.8602633083
"Health_Care","BLFS_CPSI",67928.032267813
"Health_Care","BLFS_USPH",95061.3542961844
"Health_Care","BLFS_ANIP",95912.117310886
"Health_Care","BLFS_OFIX",121806.833699802
"Health_Care","BLFS_LGND",129846.507230412
"Health_Care","BLFS_CDMO",503903.186091419
"Health_Care","BLFS_NEO",2981871.41343004
"Health_Care","BLFS_MODV",5495061.88577724
"Health_Care","BLFS_MDRX",5854310.89606135
"Health_Care","BLFS_HSKA",11135304.4516314
"Health_Care","BLFS_ANIK",52372556.7309265
"Health_Care","BLFS_MYGN",69307080.2699694
"Industrials","VVI_TWI",9.47851507235318
"Industrials","DXPE_RGP",12.434747521381
"Industrials","MOG-A_ARCB",15.3020121297515
"Industrials","DXPE_SKYW",16.032794023829
"Industrials","CIR_DLX",24.5022447965807
"Industrials","GEO_HUBG",27.3650571895915
"Industrials","WIRE_HNI",30.5461866606813
"Industrials","IIIN_AMWD",32.7763053835386
"Industrials","NPK_AIT",36.6877605409256
"Industrials","IIIN_ABM",40.8325925450506
"Industrials","WNC_TRN",42.3652708340606
"Industrials","HNI_AAON",42.5419015271724
"Industrials","MOG-A_ROCK",44.6680708919887
"Industrials","ARCB_EPAC",46.9324068214188
"Industrials","MATW_MLI",51.0317124339972
"Industrials","B_GBX",51.401482817082
"Industrials","MOG-A_WIRE",52.6322226991843
"Industrials","AZZ_SPXC",52.7822751593961
"Industrials","HA_AAON",55.0970228383045
"Industrials","MATW_MRTN",55.5477006352998
"Industrials","WNC_GEO",56.4549581335357
"Industrials","GEO_FORR",59.5444670498699
"Industrials","CIR_TRN",61.6658508291168
"Industrials","KFY_GVA",62.3656949504876
"Industrials","WIRE_BRC",68.257858971304
"Industrials","EXPO_SXI",68.4503228918033
"Industrials","TBI_AMWD",69.7956752930088
"Industrials","ASTE_NPK",74.5924406911603
"Industrials","SKYW_NPO",78.9088491929393
"Industrials","B_TBI",79.9803590630503
"Industrials","KAMN_AIN",81.5356173844137
"Industrials","MOG-A_HNI",84.4620493957547
"Industrials","WNC_GBX",85.3526771753622
"Industrials","MOG-A_FSS",86.6460398032696
"Industrials","ASTE_UFPI",87.1506655494407
"Industrials","WNC_TGI",89.8034540619647
"Industrials","CIR_AIR",98.3778638373978
